java 1/1 0.000000: 1 cpu-clock:
	0 __lseek ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.005000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 jdk/internal/classfile/impl/AttributeHolder.writeTo ([jit])
	0 jdk/internal/classfile/impl/DirectClassBuilder.build ([jit])
	0 jdk/internal/classfile/impl/ClassFileImpl.build ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.classFileSetup ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCodeBytes ([jit])
	0 java/lang/invoke/InvokerBytecodeGenerator.generateCustomizedCode ([jit])
	0 java/lang/invoke/LambdaForm.compileToBytecode ([jit])
	0 java/lang/invoke/DirectMethodHandle.makePreparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.preparedLambdaForm ([jit])
	0 java/lang/invoke/DirectMethodHandle.make ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethodCommon ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethod ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.getDirectMethodForConstant ([jit])
	0 java/lang/invoke/MethodHandles$Lookup.linkMethodHandleConstant ([jit])
	0 java/lang/invoke/MethodHandleNatives.linkMethodHandleConstant ([jit])
	0 lab/sample/Scenarios.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.006000: 1 cpu-clock:
	0 __psynch_mutexwait ([jit])
	0 _pthread_mutex_firstfit_lock_slow ([jit])
	0 Mutex::lock ([jit])
	0 CompileBroker::compile_method_base ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompileBroker::compile_method ([jit])
	0 CompilationPolicy::event ([jit])
	0 InterpreterRuntime::frequency_counter_overflow_inner ([jit])
	0 InterpreterRuntime::frequency_counter_overflow ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodWriter.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesAdapter.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/LabelNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.007000: 1 cpu-clock:
	0 oopFactory::new_objArray ([jit])
	0 InterpreterRuntime::anewarray ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.008000: 1 cpu-clock:
	0 java/util/zip/ZipFile.getInputStream ([jit])
	0 java/util/jar/JarFile.getInputStream ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getInputStream ([jit])
	0 jdk/internal/loader/Resource.cachedInputStream ([jit])
	0 jdk/internal/loader/Resource.getByteBuffer ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.visitTryCatchBlock ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readCode ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass2 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassInModuleOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/Class.forName ([jit])
	0 java/util/ServiceLoader.loadProvider ([jit])
	0 java/util/ServiceLoader$ModuleServicesLookupIterator.hasNext ([jit])
	0 java/util/ServiceLoader$1.hasNext ([jit])
	0 java/util/ServiceLoader$2.hasNext ([jit])
	0 sun/util/resources/Bundles.loadBundleFromProviders ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.findBundleOf ([jit])
	0 sun/util/resources/Bundles.loadBundleOf ([jit])
	0 sun/util/resources/Bundles.of ([jit])
	0 sun/util/resources/LocaleData.getBundle ([jit])
	0 sun/util/resources/LocaleData.getNumberFormatData ([jit])
	0 sun/util/locale/provider/LocaleResources.getDecimalFormatSymbolsData ([jit])
	0 java/text/DecimalFormatSymbols.initialize ([jit])
	0 java/text/DecimalFormatSymbols.<init> ([jit])
	0 sun/util/locale/provider/DecimalFormatSymbolsProviderImpl.getInstance ([jit])
	0 java/text/DecimalFormatSymbols.getInstance ([jit])
	0 java/util/Formatter.getDecimalFormatSymbols ([jit])
	0 java/util/Formatter.getZero ([jit])
	0 java/util/Formatter$FormatSpecifier.localizedMagnitude ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter$FormatSpecifier.printInteger ([jit])
	0 java/util/Formatter$FormatSpecifier.print ([jit])
	0 java/util/Formatter.format ([jit])
	0 java/io/PrintStream.format ([jit])
	0 java/io/PrintStream.printf ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.009000: 1 cpu-clock:
	0 __psynch_cvbroad ([jit])
	0 ServiceThread::enqueue_deferred_event ([jit])
	0 JvmtiDynamicCodeEventCollector::~JvmtiDynamicCodeEventCollector ([jit])
	0 SharedRuntime::handle_ic_miss_helper ([jit])
	0 SharedRuntime::handle_wrong_method_ic_miss ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitTypeInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor.visitTypeInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/commons/AnalyzerAdapter.visitTypeInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/TypeInsnNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/MethodProbesVisitor.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.010000: 1 cpu-clock:
	0 _platform_memmove ([jit])
	0 transformClassFile ([jit])
	0 eventHandlerClassFileLoadHook ([jit])
	0 JvmtiClassFileLoadHookPoster::post_to_env ([jit])
	0 JvmtiClassFileLoadHookPoster::post_all_envs ([jit])
	0 JvmtiExport::post_class_file_load_hook ([jit])
	0 KlassFactory::create_from_stream ([jit])
	0 SystemDictionary::resolve_class_from_stream ([jit])
	0 jvm_define_class_common ([jit])
	0 JVM_DefineClassWithSource ([jit])
	0 Java_java_lang_ClassLoader_defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.011000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/MethodNode.visitVarInsn ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readCode ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLogger.<clinit> ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.012000: 1 cpu-clock:
	0 pread ([jit])
	0 JIMAGE_GetResource ([jit])
	0 ClassPathImageEntry::open_stream_for_loader ([jit])
	0 ClassLoader::load_class ([jit])
	0 SystemDictionary::load_instance_class_impl ([jit])
	0 SystemDictionary::load_instance_class ([jit])
	0 SystemDictionary::resolve_instance_class_or_null ([jit])
	0 SystemDictionary::resolve_with_circularity_detection ([jit])
	0 ClassFileParser::parse_interfaces ([jit])
	0 ClassFileParser::parse_stream ([jit])
	0 ClassFileParser::ClassFileParser ([jit])
	0 KlassFactory::create_from_stream ([jit])
	0 ClassLoader::load_class ([jit])
	0 SystemDictionary::load_instance_class_impl ([jit])
	0 SystemDictionary::load_instance_class ([jit])
	0 SystemDictionary::resolve_instance_class_or_null ([jit])
	0 SystemDictionary::resolve_or_fail ([jit])
	0 ConstantPool::klass_at_impl ([jit])
	0 InterpreterRuntime::ldc ([jit])
	0 java/util/concurrent/LinkedTransferQueue.<clinit> ([jit])
	0 java/util/concurrent/SynchronousQueue.<init> ([jit])
	0 java/util/concurrent/SynchronousQueue.<init> ([jit])
	0 java/util/concurrent/Executors.newCachedThreadPool ([jit])
	0 java/lang/ProcessHandleImpl.initReaper ([jit])
	0 java/lang/ProcessHandleImpl.<clinit> ([jit])
	0 java/lang/ProcessHandle.current ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.013000: 1 cpu-clock:
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/LabelNode.getLabel ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/LabelNode.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/LabelFlowAnalyzer.markLabels ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/internal/flow/ClassProbesAdapter$2.visitEnd ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.readMethod ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/asm/ClassReader.accept ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter.instrument ([jit])
	0 org/jacoco/agent/rt/internal_0e20598/CoverageTransformer.transform ([jit])
	0 java/lang/instrument/ClassFileTransformer.transform ([jit])
	0 sun/instrument/TransformerManager.transform ([jit])
	0 sun/instrument/InstrumentationImpl.transform ([jit])
	0 java/lang/ClassLoader.defineClass1 ([jit])
	0 java/lang/ClassLoader.defineClass ([jit])
	0 java/security/SecureClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 org/slf4j/simple/SimpleLoggerConfiguration.computeOutputChoice ([jit])
	0 org/slf4j/simple/SimpleLoggerConfiguration.init ([jit])
	0 org/slf4j/simple/SimpleLogger.init ([jit])
	0 org/slf4j/simple/SimpleLogger.lazyInit ([jit])
	0 org/slf4j/simple/SimpleLoggerFactory.<init> ([jit])
	0 org/slf4j/simple/SimpleServiceProvider.initialize ([jit])
	0 org/slf4j/LoggerFactory.bind ([jit])
	0 org/slf4j/LoggerFactory.performInitialization ([jit])
	0 org/slf4j/LoggerFactory.getProvider ([jit])
	0 org/slf4j/LoggerFactory.getILoggerFactory ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 org/slf4j/LoggerFactory.getLogger ([jit])
	0 lab/sample/RoutePlanner.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.014000: 1 cpu-clock:
	0 __lseek ([jit])
	0 java/io/RandomAccessFile.seek0 ([jit])
	0 java/io/RandomAccessFile.seek ([jit])
	0 java/util/zip/ZipFile$Source.readFullyAt ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.initDataOffset ([jit])
	0 java/util/zip/ZipFile$ZipFileInputStream.read ([jit])
	0 java/util/zip/ZipFile$ZipFileInflaterInputStream.fill ([jit])
	0 java/util/zip/InflaterInputStream.read ([jit])
	0 jdk/internal/loader/Resource.getBytes ([jit])
	0 jdk/internal/loader/URLClassPath$JarLoader$1.getBytes ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.defineClass ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.findClassOnClassPathOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClassOrNull ([jit])
	0 jdk/internal/loader/BuiltinClassLoader.loadClass ([jit])
	0 java/lang/ClassLoader.loadClass ([jit])
	0 lab/sample/Scenarios.<clinit> ([jit])
	0 lab/sample/Main.main ([jit])

java 1/1 0.015000: 1 cpu-clock:
	0 pread ([jit])
	0 JIMAGE_GetResource ([jit])
	0 ClassPathImageEntry::open_stream_for_loader ([jit])
	0 FileMapInfo::open_stream_for_jvmti ([jit])
	0 KlassFactory::check_shared_class_file_load_hook ([jit])
	0 SystemDictionary::load_shared_class ([jit])
	0 SystemDictionary::load_instance_class_impl ([jit])
	0 SystemDictionary::load_instance_class ([jit])
	0 SystemDictionary::resolve_instance_class_or_null ([jit])
	0 SystemDictionary::resolve_with_circularity_detection ([jit])
	0 SystemDictionary::load_shared_class ([jit])
	0 SystemDictionary::load_instance_class_impl ([jit])
	0 SystemDictionary::load_instance_class ([jit])
	0 SystemDictionary::resolve_instance_class_or_null ([jit])
	0 SystemDictionary::resolve_or_fail ([jit])
	0 ConstantPool::klass_at_impl ([jit])
	0 InterpreterRuntime::_new ([jit])
	0 java/util/ServiceLoader.loadProvider ([jit])
	0 java/util/ServiceLoader$ModuleServicesLookupIterator.hasNext ([jit])
	0 java/util/ServiceLoader$1.hasNext ([jit])
	0 java/util/ServiceLoader$2.hasNext ([jit])
